=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     _home_supun_Documents_wekafiles_dataset2_tokensnewset__home_supun_Documents_wekafiles_dataset2_Tokens_arff_docs__home_supun_Documents_wekafiles_dataset2_LOC-weka.filters.unsupervised.attribute.Remove-R2_java_keywords.arff-weka.filters.unsupervised.attribute.Remove-R3-weka.filters.unsupervised.attribute.Remove-R2-3-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.SnowballStemmer-stopwords-handlerweka.core.stopwords.MultiStopwords-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    2804
Attributes:   1808
              [list of attributes omitted]
Test mode:    split 80.0% train, remainder test

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.1058 * (normalized) getDataNodes
 +      -0.3369 * (normalized) getEndTime
 +       0.4638 * (normalized) getErrorCode
 +       0.024  * (normalized) getEventMessage
 +       0      * (normalized) getEventStatus
 +       0.0098 * (normalized) getExternalStatus
 +       1.279  * (normalized) getFileSystem
 +      -0      * (normalized) getFirstBlock
 +       0.4802 * (normalized) getFsTestCaseDir
 +      -0.0053 * (normalized) getHeaderField
 +       0.3218 * (normalized) getHeaders
 +       0.2198 * (normalized) getId
 +       0.2565 * (normalized) getJMSConnectionInfo
 +      -0      * (normalized) getJob
 +       0.1693 * (normalized) getJobTrackerUri
 +       0.2751 * (normalized) getLog
 +       0.024  * (normalized) getMessageType
 +       0.0374 * (normalized) getNameNode
 +       0.3749 * (normalized) getNameNodePort
 +      -0      * (normalized) getNameNodeRpc
 +       0.1693 * (normalized) getNameNodeUri
 +       0.0374 * (normalized) getNamesystem
 +       0      * (normalized) getParentId
 +       0.0981 * (normalized) getResourceAsReader
 +      -0.0107 * (normalized) getResponseCode
 +       0.4213 * (normalized) getRow
 +       0.3859 * (normalized) getScanner
 +       0.8986 * (normalized) getServerAddress
 +      -0.076  * (normalized) getStatus
 +       0      * (normalized) getStatusStr
 +       0.1911 * (normalized) getString
 +       0.359  * (normalized) getTestCaseDir
 +       0.9815 * (normalized) getTestGroup
 +       0.7035 * (normalized) getTestUser
 +       0.0737 * (normalized) getTopic
 +       0.1514 * (normalized) getUrl
 +       0.8514 * (normalized) half
 +       0.5319 * (normalized) handle
 +       0.4114 * (normalized) hcat
 +       0.2565 * (normalized) hcatService
 +       0.1058 * (normalized) headerEntries
 +      -0.3263 * (normalized) here
 +       0.3132 * (normalized) hflush
 +       0.0102 * (normalized) hours
 +       0.1795 * (normalized) i
 +       0.2523 * (normalized) incorrect
 +      -0.0173 * (normalized) injection
 +      -0.0584 * (normalized) insert
 +      -0.6137 * (normalized) instance
 +       0.0778 * (normalized) ioe
 +       0.0098 * (normalized) isComplete
 +       0.0314 * (normalized) isNotNull
 +      -0      * (normalized) isNull
 +       0.0098 * (normalized) isSuccessful
 +      -0.247  * (normalized) isTrue
 +       0.5462 * (normalized) jar
 +       0      * (normalized) je
 +       0.0737 * (normalized) jmsContext
 +       0.6327 * (normalized) job
 +       0      * (normalized) job1
 +       0      * (normalized) job2
 +       0.1241 * (normalized) jobConf
 +       0.5023 * (normalized) jobId
 +      -0      * (normalized) jobId1
 +       0.2379 * (normalized) jpaService
 +      -0.0343 * (normalized) json
 +       0.7006 * (normalized) k
 +      -0.1051 * (normalized) kill
 +       0.4628 * (normalized) latch
 +       0.171  * (normalized) latest
 +      -0.4127 * (normalized) launcher
 +      -0      * (normalized) leases
 +      -0.0355 * (normalized) like
 +       0.0025 * (normalized) manager
 +      -0.0661 * (normalized) mapred
 +      -0.0693 * (normalized) mapreduce
 +       0.3022 * (normalized) mkdir
 +       0.1804 * (normalized) month=12
 +      -0.0466 * (normalized) move
 +       0.0116 * (normalized) name=
 +       0.8746 * (normalized) namenode
 +       0.3062 * (normalized) naming
 +       0.1549 * (normalized) newHCatDependency
 +       0.0144 * (normalized) newHCatDependency1
 +       0.0144 * (normalized) newHCatDependency2
 +       0.1058 * (normalized) newStream
 +       0.2013 * (normalized) nextLong
 +       0.6291 * (normalized) ninjaTestBrowser
 +       0.4076 * (normalized) numDataNodes
 +      -0.2039 * (normalized) offset
 +       0.3526 * (normalized) oozie
 +       0.2241 * (normalized) oozieUrl
 +       0.1768 * (normalized) openConnection
 +       0.3119 * (normalized) oryx
 +       0.1788 * (normalized) os
 +      -0.1034 * (normalized) params
 +       0.1691 * (normalized) parseDateOozieTZ
 +       0      * (normalized) parseDateUTC
 +       0.6698 * (normalized) parseXml
 +       0.1245 * (normalized) parser
 +      -0      * (normalized) pauseTime
 +       0.4813 * (normalized) peer
 +       0.1093 * (normalized) per
 +       0.4313 * (normalized) play
 +       0.1549 * (normalized) populateTable
 +       0.2371 * (normalized) post
 +       0.3677 * (normalized) prettyPrint
 +      -0.062  * (normalized) proxyuser
 +      -0.0107 * (normalized) purged
 +      -0      * (normalized) queueservice
 +      -0.4115 * (normalized) rack
 +       0.0737 * (normalized) receive
 +       0.3134 * (normalized) recovery
 +       0.0176 * (normalized) reduce
 +       0.5112 * (normalized) region
 +       0      * (normalized) region=us
 +       0.4756 * (normalized) regions
 +       1      * (normalized) replaceAll
 +       0.3134 * (normalized) replica
 +       0.1909 * (normalized) replicas
 +      -0      * (normalized) replication
 +       0.7991 * (normalized) res
 +      -0.8607 * (normalized) resolved
 +      -0.1138 * (normalized) ret
 +       0.1419 * (normalized) roll
 +       0.1988 * (normalized) root
 +       0.1677 * (normalized) row
 +       1.1305 * (normalized) rows
 +       1.0862 * (normalized) runTest
 +      -0.3194 * (normalized) running
 +       0.0098 * (normalized) runningJob
 +       0.0374 * (normalized) safe
 +       0.1396 * (normalized) sb
 +       0.1708 * (normalized) sc
 +       0.1629 * (normalized) scan
 +      -0.124  * (normalized) scanner
 +       0.1073 * (normalized) script
 +       0.0847 * (normalized) scriptExecutor
 +       0.171  * (normalized) sendFrame
 +       0.7495 * (normalized) setAppName
 +       0.1514 * (normalized) setBody
 +       0.7495 * (normalized) setId
 +       0.0429 * (normalized) setName
 +       1.4073 * (normalized) setParameter
 +       0.0982 * (normalized) setRequestMethod
 +      -0      * (normalized) setResponseCode
 +      -0.0735 * (normalized) setStatus
 +       0.5104 * (normalized) setSystemProperty
 +      -0.2335 * (normalized) setType
 +       0.171  * (normalized) setVariable
 +       0      * (normalized) setupActionConf
 +       0.1241 * (normalized) sharelib
 +       0.0176 * (normalized) signal
 +       0.0569 * (normalized) simulatedStorage
 +      -0.2551 * (normalized) snapshot
 +       0.4862 * (normalized) something
 +       0.0569 * (normalized) space
 +      -0.065  * (normalized) split
 +       0.0116 * (normalized) start=
 +       0.0489 * (normalized) startDataNodes
 +      -0.0045 * (normalized) startTime
 +       0.1123 * (normalized) startsWith
 +       0.2624 * (normalized) state
 +       0.1104 * (normalized) stm
 +      -0.3385 * (normalized) str
 +       0.3119 * (normalized) streaming
 +       0.0493 * (normalized) submitAction
 +      -0.0423 * (normalized) substring
 +       0.0983 * (normalized) succeed
 +      -0.2578 * (normalized) success
 +      -0.0888 * (normalized) support
 +       0.1058 * (normalized) synReply
 +       0.6284 * (normalized) table
 +       0.2026 * (normalized) tableName
 +       0.1549 * (normalized) tablename
 +       0.171  * (normalized) takeFrame
 +       0      * (normalized) takeRequest
 +      -0      * (normalized) testCoordActionGet
 +       0.7421 * (normalized) then
 +       0.0293 * (normalized) three
 +       0.0116 * (normalized) timezone=
 +      -0.2809 * (normalized) toBytes
 +       0.045  * (normalized) toXmlString
 +      -0      * (normalized) topic
 +       0.0569 * (normalized) us
 +      -0.2701 * (normalized) uuid
 +       0.1383 * (normalized) validate
 +       0.0346 * (normalized) w
 +       0.3983 * (normalized) waitActive
 +       0.038  * (normalized) wc
 +       0      * (normalized) wf
 +       0.0737 * (normalized) wf-app-name1
 +       0.1241 * (normalized) wfBean
 +       0.0737 * (normalized) wfId1
 +       0      * (normalized) wfJob
 +       0.0737 * (normalized) wfe
 +      -0.2481 * (normalized) what
 +      -0.0731 * (normalized) where
 +       1.248  * (normalized) workflow
 +       0.0116 * (normalized) writeToFile
 +       0.0116 * (normalized) xmlns=
 +      -0      * (normalized) }</instance>
 +      -0      * (normalized) }</value>
 -       1.212 

Number of kernel evaluations: 3135951 (91.331% cached)



Time taken to build model: 2.9 seconds

=== Evaluation on test split ===

Time taken to test model on test split: 0.03 seconds

=== Summary ===

Correctly Classified Instances         502               89.4831 %
Incorrectly Classified Instances        59               10.5169 %
Kappa statistic                          0.7897
Mean absolute error                      0.1052
Root mean squared error                  0.3243
Relative absolute error                 21.033  %
Root relative squared error             64.8568 %
Total Number of Instances              561     

=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.910    0.120    0.881      0.910    0.895      0.790    0.895     0.846     Non_Flakey
                 0.880    0.090    0.909      0.880    0.894      0.790    0.895     0.861     Flakey
Weighted Avg.    0.895    0.105    0.895      0.895    0.895      0.790    0.895     0.854     

=== Confusion Matrix ===

   a   b   <-- classified as
 252  25 |   a = Non_Flakey
  34 250 |   b = Flakey


