=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     _home_supun_Documents_wekafiles_dataset2_Tokens_arff_docs__home_supun_Documents_wekafiles_dataset2_LOC-weka.filters.unsupervised.attribute.Remove-R2_java_keywords.arff-weka.filters.unsupervised.attribute.Remove-R3-weka.filters.unsupervised.attribute.Remove-R2-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.SnowballStemmer-stopwords-handlerweka.core.stopwords.MultiStopwords-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    2804
Attributes:   1608
              [list of attributes omitted]
Test mode:    split 80.0% train, remainder test

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.223  * (normalized) xmlns=
 +       0.3813 * (normalized) xmlutils
 +       0.2238 * (normalized) yarn
 +       0.7289 * (normalized) year}/${
 +       0.0225 * (normalized) {
 +       0      * (normalized) }</instance>
 +       0      * (normalized) }</value>
 -       0.8814

Number of kernel evaluations: 2505782 (92.107% cached)



Time taken to build model: 3.13 seconds

=== Evaluation on test split ===

Time taken to test model on test split: 0.03 seconds

=== Summary ===

Correctly Classified Instances         519               92.5134 %
Incorrectly Classified Instances        42                7.4866 %
Kappa statistic                          0.8503
Mean absolute error                      0.0749
Root mean squared error                  0.2736
Relative absolute error                 14.9727 %
Root relative squared error             54.721  %
Total Number of Instances              561     

=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.928    0.077    0.921      0.928    0.924      0.850    0.925     0.890     Non_Flakey
                 0.923    0.072    0.929      0.923    0.926      0.850    0.925     0.896     Flakey
Weighted Avg.    0.925    0.075    0.925      0.925    0.925      0.850    0.925     0.893     

=== Confusion Matrix ===

   a   b   <-- classified as
 257  20 |   a = Non_Flakey
  22 262 |   b = Flakey


