=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     _home_supun_Documents_wekafiles_Camel_case_final_cc_nocase__home_supun_Documents_wekafiles_dataset2_Tokens_arff_docs__home_supun_Documents_wekafiles_dataset2_LOC-weka.filters.unsupervised.attribute.Remove-R2_java_keywords.arff-weka.filters.unsupervised.attribute.Remove-R3-weka.filters.unsupervised.attribute.Remove-R2-3-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.SnowballStemmer-stopwords-handlerweka.core.stopwords.MultiStopwords-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    2804
Attributes:   1629
              [list of attributes omitted]
Test mode:    split 80.0% train, remainder test

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.7243 * (normalized) runTest
 +      -0.0751 * (normalized) running
 +       0      * (normalized) sc
 +      -0.0609 * (normalized) script
 +       0.0971 * (normalized) scriptExecutor
 +       0.1729 * (normalized) setBody
 +      -0.1972 * (normalized) setBoolean
 +      -0.0511 * (normalized) setProperty
 +       0.0592 * (normalized) setRequestMethod
 +       0.611  * (normalized) setSystemProperty
 +       0.0187 * (normalized) signal
 +       0.0391 * (normalized) simpleset
 +       0.1175 * (normalized) sla
 +      -0.3012 * (normalized) snapshot
 +       0.1968 * (normalized) something
 +       0.0299 * (normalized) space
 +      -0.0792 * (normalized) split
 +       0.1353 * (normalized) startTime
 +       0.4795 * (normalized) startsWith
 +       0.9202 * (normalized) state
 +       0.2461 * (normalized) stm
 +       0.1496 * (normalized) streaming
 +       0.5164 * (normalized) substring
 +      -0      * (normalized) subwf
 +      -0.0356 * (normalized) succeed
 +      -0.0971 * (normalized) support
 +       0.547  * (normalized) table
 +       0.0044 * (normalized) tablename
 +       0.0622 * (normalized) take
 +       0.0899 * (normalized) three
 +       0.6535 * (normalized) toBytes
 +       0.4205 * (normalized) uri
 +       0.3431 * (normalized) waitActive
 +       0.1958 * (normalized) waitFor
 +       0.1988 * (normalized) wc
 +       0.0722 * (normalized) wf
 +      -0.2457 * (normalized) what
 +      -0.0618 * (normalized) where
 +       0.6034 * (normalized) workflow
 +       0.1321 * (normalized) writeFile
 +       0.3121 * (normalized) xmlns=
 +       0.2683 * (normalized) {
 +       0.2802 * (normalized) }
 -       1.0468

Number of kernel evaluations: 2398670 (93.884% cached)



Time taken to build model: 4.03 seconds

=== Evaluation on test split ===

Time taken to test model on test split: 0.04 seconds

=== Summary ===

Correctly Classified Instances         516               91.9786 %
Incorrectly Classified Instances        45                8.0214 %
Kappa statistic                          0.8395
Mean absolute error                      0.0802
Root mean squared error                  0.2832
Relative absolute error                 16.0422 %
Root relative squared error             56.6416 %
Total Number of Instances              561     

=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.910    0.070    0.926      0.910    0.918      0.840    0.920     0.887     Non_Flakey
                 0.930    0.090    0.913      0.930    0.921      0.840    0.920     0.885     Flakey
Weighted Avg.    0.920    0.080    0.920      0.920    0.920      0.840    0.920     0.886     

=== Confusion Matrix ===

   a   b   <-- classified as
 252  25 |   a = Non_Flakey
  20 264 |   b = Flakey


